id,buy_price_by_area
21742,1520.1318
21741,1806.1105
21738,2081.0708
21731,2181.8467
21723,1612.3549
21715,2272.4912
21710,1757.261
21708,1690.3013
21707,1487.8417
21701,1543.4552
21696,2131.2078
21694,1823.8497
21684,2158.076
21680,2181.0376
21679,2121.3347
21677,2366.0566
21665,2265.3965
21664,2316.4038
21659,2407.1208
21646,1674.4795
21644,2041.3223
21628,2192.5525
21620,2305.0996
21618,2231.0527
21617,2207.3225
21607,2519.0203
21606,2302.475
21600,1837.053
21597,3005.9785
21594,2692.0068
21591,2148.8877
21590,2071.6748
21584,1377.022
21580,2577.8025
21577,2136.8254
21576,1347.1875
21575,2031.1409
21574,2226.4377
21563,1612.3549
21558,1531.9219
21557,5349.2256
21554,2287.0137
21552,1690.084
21544,2206.4868
21537,1883.4188
21536,1527.4193
21531,1789.5776
21512,1661.5933
21500,1874.994
21499,1776.8468
21498,1401.5822
21497,1720.1696
21494,1320.4521
21492,1800.025
21490,1618.048
21489,1786.5326
21486,1783.286
21466,1763.585
21457,1876.6981
21456,1936.2448
21454,1431.9697
21437,1912.3865
21428,1825.8545
21418,1807.9937
21400,2168.8906
21397,1726.3451
21391,1563.7277
21390,1611.5397
21380,2197.661
21374,2636.0024
21372,1652.0895
21360,2587.92
21358,1710.3007
21353,1444.1421
21348,1271.2643
21334,2453.0178
21316,1909.4321
21314,2443.3198
21306,1384.5922
21302,2261.13
21299,2305.872
21298,2151.4072
21290,1753.84
21288,1685.2974
21286,1400.8396
21281,1856.7019
21277,1434.2856
21276,1974.1115
21270,2192.3596
21267,959.35156
21266,2435.8416
21263,1614.9939
21252,1551.2194
21251,1610.5393
21245,1509.2137
21243,2250.3582
21242,1847.0686
21234,1849.8351
21233,2014.3748
21229,2649.6938
21224,1649.2026
21216,2615.868
21214,1848.5336
21209,1553.836
21206,1703.1088
21205,1641.4121
21203,1491.769
21198,1363.5928
21197,2453.7502
21189,2112.679
21188,1485.4128
21186,1997.0002
21180,1443.7864
21178,1773.0
21174,1345.3218
21166,1410.9781
21158,2589.4775
21149,1649.2026
21146,1532.1866
21144,2203.1243
21138,1488.2003
21134,1586.7972
21131,2358.6794
21129,1993.0195
21126,1513.056
21124,2124.6316
21118,1875.585
21111,2047.5223
21108,1852.4972
21105,3078.9836
21103,1645.6924
21098,2185.1829
21096,2082.1487
21094,3387.554
21086,2675.4084
21083,2438.1086
21072,2284.1577
21070,2452.4646
21061,1830.5101
21060,2292.9238
21059,2384.6262
21057,1804.6102
21055,2650.0083
21054,1697.9763
21052,1774.1299
21051,1146.9224
21040,1735.1871
21038,1950.4814
21037,1893.3113
21034,2253.7136
21029,2006.5369
21020,1759.0559
21019,1599.2008
21017,1510.2981
21010,1859.4879
21004,1480.7827
21003,1771.5518
21002,2315.976
21001,1599.7263
21000,1769.3666
20994,1942.3627
20984,1151.0599
20982,1780.386
20976,2768.338
20972,1175.1838
20968,1691.309
20967,2407.1208
20965,3305.5117
20964,2665.603
20959,2382.1272
20950,2002.4392
20948,2604.055
20946,1723.493
20945,2063.176
20944,2667.251
20930,2357.3005
20929,3125.9346
20908,2814.661
20907,3040.1
20906,3223.9038
20904,2155.5774
20900,2002.6504
20888,2813.053
